#Forest semantics: majority vote
#Number of trees: 1

#TREE 0
if (y > 0.4725589007139206) and (x > 0.17071731388568878) and (x <= 0.8427848517894745) and (y <= 0.7282891571521759) and (x <= 0.7316270768642426) and (x > 0.28552567958831787) and (y <= 0.6130445301532745) and (x <= 0.6512342095375061) and (y > 0.5224608778953552) and (x > 0.3841114491224289) and (y <= 0.5741029679775238) and (x <= 0.6207093298435211) and (y > 0.5420816838741302) and (x > 0.4335293620824814) and (x <= 0.5856637060642242) then (z = 0.6910252198985365) | based on 75 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y <= 0.18800751864910126) and (x > 0.6198891699314117) and (x <= 0.6654064655303955) and (y <= 0.15310612320899963) and (x > 0.6533645391464233) and (y > 0.13382535427808762) then (z = 0.8781269389393775) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y > 0.18800751864910126) and (x <= 0.6197391450405121) and (x <= 0.3963834196329117) and (y > 0.2163686603307724) and (x <= 0.38772204518318176) and (y <= 0.22878915816545486) then (z = 0.8460892733311436) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y > 0.18800751864910126) and (x > 0.6197391450405121) and (x <= 0.672307550907135) and (x <= 0.633641391992569) and (y <= 0.2190687581896782) and (y > 0.20360814779996872) then (z = 0.8557684587028724) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y > 0.06206248328089714) and (x <= 0.641752690076828) and (x > 0.3855016678571701) and (y <= 0.09476378932595253) and (x > 0.603776603937149) and (x <= 0.6299307942390442) and (y > 0.07360294461250305) then (z = 0.9348954341399323) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y > 0.32951317727565765) and (x <= 0.7999779880046844) and (y <= 0.3811352550983429) and (x > 0.7783345282077789) and (y > 0.36397455632686615) then (z = 0.6391474141392023) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y > 0.18800751864910126) and (x <= 0.6197391450405121) and (x > 0.3963834196329117) and (y <= 0.21618864685297012) and (x <= 0.5787225961685181) and (y > 0.20282811671495438) and (x <= 0.41997718811035156) then (z = 0.8696813752326729) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y > 0.18800751864910126) and (x <= 0.6197391450405121) and (x <= 0.3963834196329117) and (y > 0.2163686603307724) and (x <= 0.38772204518318176) and (y > 0.22878915816545486) then (z = 0.8426292930398921) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y > 0.32951317727565765) and (x <= 0.7999779880046844) and (y <= 0.3811352550983429) and (x > 0.7783345282077789) and (y <= 0.36397455632686615) and (x <= 0.7954072654247284) and (x <= 0.785175621509552) then (z = 0.6593233329683565) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y > 0.06206248328089714) and (x <= 0.641752690076828) and (x > 0.3855016678571701) and (y > 0.09476378932595253) and (x > 0.5906845033168793) and (y > 0.11596463620662689) and (x > 0.6016962826251984) then (z = 0.911624511843498) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y > 0.06206248328089714) and (x > 0.641752690076828) and (x <= 0.6782285273075104) and (y <= 0.0989239551126957) and (x <= 0.6621559262275696) and (y > 0.08448337763547897) then (z = 0.9096390379210921) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y > 0.06206248328089714) and (x > 0.641752690076828) and (x <= 0.6782285273075104) and (y > 0.0989239551126957) and (y <= 0.11118444800376892) then (z = 0.9004343224205265) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y <= 0.32951317727565765) and (x > 0.7736637890338898) and (y <= 0.2639905512332916) and (x <= 0.7965874373912811) and (x <= 0.785065621137619) then (z = 0.715799846709734) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y > 0.06206248328089714) and (x > 0.641752690076828) and (x > 0.6782285273075104) and (y <= 0.09122364968061447) and (y <= 0.08156326040625572) and (x > 0.6887402236461639) then (z = 0.8941786196576518) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y <= 0.18800751864910126) and (x > 0.6198891699314117) and (x > 0.6654064655303955) and (y > 0.1421256810426712) and (x > 0.6759581565856934) and (y > 0.16710668057203293) then (z = 0.840001459907296) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y > 0.12464498728513718) and (x > 0.34768563508987427) and (y <= 0.18800751864910126) and (x > 0.6198891699314117) and (x > 0.6654064655303955) and (y > 0.1421256810426712) and (x <= 0.6759581565856934) and (y > 0.1667666733264923) then (z = 0.8537172889521516) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y > 0.06206248328089714) and (x > 0.641752690076828) and (x > 0.6782285273075104) and (y <= 0.09122364968061447) and (y > 0.08156326040625572) and (x <= 0.6878600716590881) then (z = 0.8924048322931495) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x <= 0.7012622058391571) and (y <= 0.12464498728513718) and (x > 0.3243018835783005) and (y > 0.06206248328089714) and (x > 0.641752690076828) and (x > 0.6782285273075104) and (y > 0.09122364968061447) and (x > 0.6885801553726196) then (z = 0.8768057228366) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y <= 0.32951317727565765) and (x > 0.7736637890338898) and (y > 0.2639905512332916) and (x <= 0.7898863852024078) and (y > 0.30573223531246185) then (z = 0.6844702361400052) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y <= 0.32951317727565765) and (x > 0.7736637890338898) and (y > 0.2639905512332916) and (x <= 0.7898863852024078) and (y <= 0.30573223531246185) and (y > 0.2830713242292404) then (z = 0.6980473739917517) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x > 0.7312270104885101) and (y <= 0.32951317727565765) and (x > 0.7736637890338898) and (y <= 0.2639905512332916) and (x > 0.7965874373912811) and (x <= 0.8102396428585052) and (x <= 0.8039586246013641) then (z = 0.7019380269352897) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x > 0.2699231803417206) and (y > 0.3685947358608246) and (x <= 0.6595155000686646) and (x > 0.3380841016769409) and (y <= 0.42121684551239014) and (x > 0.3959733545780182) and (x <= 0.6132481396198273) and (y <= 0.4017360657453537) and (y <= 0.38125525414943695) and (x > 0.5791226625442505) then (z = 0.7763276031971971) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y <= 0.23856954276561737) and (x > 0.2581612914800644) and (x > 0.7012622058391571) and (y <= 0.13200528174638748) and (x > 0.7682429254055023) and (y > 0.06894275918602943) and (x > 0.7920067310333252) and (x > 0.8207913339138031) and (y > 0.10902436077594757) then (z = 0.7474214387386402) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x > 0.919897198677063) and (y <= 0.24388975650072098) and (x <= 0.9628540575504303) and (y <= 0.10726429149508476) and (x <= 0.9462113976478577) and (y > 0.0676427073776722) and (x <= 0.9366198480129242) and (y <= 0.07640305906534195) then (z = 0.6245921383992118) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y > 0.23678947240114212) and (x <= 0.8820711374282837) and (y <= 0.3789151459932327) and (y <= 0.3135725408792496) and (x > 0.8536765873432159) and (x > 0.8658185303211212) and (y <= 0.2705308347940445) then (z = 0.6038687543340999) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y > 0.23678947240114212) and (x <= 0.8820711374282837) and (y > 0.3789151459932327) and (x > 0.8549267947673798) and (y <= 0.4341573715209961) and (x <= 0.8653084635734558) and (y > 0.4096163809299469) then (z = 0.533545019891237) | based on 5 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y > 0.18492739647626877) and (x > 0.09347495436668396) and (y <= 0.3485139459371567) and (x > 0.1272103562951088) and (y > 0.289711594581604) and (x <= 0.15353456884622574) and (y <= 0.3269730806350708) and (x <= 0.13612177968025208) then (z = 0.5884813314354539) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y > 0.23678947240114212) and (x <= 0.8820711374282837) and (y > 0.3789151459932327) and (x > 0.8549267947673798) and (y <= 0.4341573715209961) and (x <= 0.8653084635734558) and (y <= 0.4096163809299469) and (x > 0.8612978160381317) then (z = 0.5433993941384723) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y > 0.23678947240114212) and (x <= 0.8820711374282837) and (y > 0.3789151459932327) and (x > 0.8549267947673798) and (y <= 0.4341573715209961) and (x <= 0.8653084635734558) and (y <= 0.4096163809299469) and (x <= 0.8612978160381317) then (z = 0.5495018066352787) | based on 5 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y > 0.18492739647626877) and (x > 0.09347495436668396) and (y <= 0.3485139459371567) and (x > 0.1272103562951088) and (y > 0.289711594581604) and (x <= 0.15353456884622574) and (y <= 0.3269730806350708) and (x > 0.13612177968025208) and (y <= 0.298211932182312) then (z = 0.6060513157414505) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y > 0.23678947240114212) and (x <= 0.8820711374282837) and (y > 0.3789151459932327) and (x <= 0.8549267947673798) and (y > 0.4127365052700043) and (x > 0.8377040326595306) and (y <= 0.44557783007621765) and (x > 0.8496259450912476) then (z = 0.5444870250739079) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x <= 0.2699231803417206) and (y <= 0.35111404955387115) and (x <= 0.20156224817037582) and (y > 0.2736709415912628) and (y <= 0.31773270666599274) and (x <= 0.18288926780223846) and (y > 0.3019520789384842) then (z = 0.6429796707909049) | based on 5 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y > 0.18492739647626877) and (x > 0.09347495436668396) and (y <= 0.3485139459371567) and (x > 0.1272103562951088) and (y > 0.289711594581604) and (x <= 0.15353456884622574) and (y > 0.3269730806350708) and (x > 0.1450132057070732) and (x <= 0.15016402304172516) then (z = 0.586006788568926) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x <= 0.8236717879772186) and (y > 0.23856954276561737) and (x <= 0.7312270104885101) and (x <= 0.2699231803417206) and (y <= 0.35111404955387115) and (x <= 0.20156224817037582) and (y > 0.2736709415912628) and (y <= 0.31773270666599274) and (x <= 0.18288926780223846) and (y <= 0.3019520789384842) then (z = 0.652629658016716) | based on 5 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y > 0.18492739647626877) and (x > 0.09347495436668396) and (y <= 0.3485139459371567) and (x > 0.1272103562951088) and (y > 0.289711594581604) and (x > 0.15353456884622574) and (y <= 0.3176327049732208) and (x <= 0.16237597912549973) then (z = 0.6247965254206359) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y > 0.23678947240114212) and (x <= 0.8820711374282837) and (y > 0.3789151459932327) and (x <= 0.8549267947673798) and (y > 0.4127365052700043) and (x <= 0.8377040326595306) and (y > 0.44091762602329254) then (z = 0.5558159056899887) | based on 5 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y > 0.18492739647626877) and (x > 0.09347495436668396) and (y <= 0.3485139459371567) and (x > 0.1272103562951088) and (y > 0.289711594581604) and (x > 0.15353456884622574) and (y <= 0.3176327049732208) and (x > 0.16237597912549973) then (z = 0.6370743457790431) | based on 5 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y > 0.18492739647626877) and (x > 0.09347495436668396) and (y <= 0.3485139459371567) and (x > 0.1272103562951088) and (y > 0.289711594581604) and (x > 0.15353456884622574) and (y > 0.3176327049732208) and (x <= 0.1650364026427269) then (z = 0.6081170845651303) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y > 0.23678947240114212) and (x <= 0.8820711374282837) and (y > 0.3789151459932327) and (x <= 0.8549267947673798) and (y <= 0.4127365052700043) and (x <= 0.8271223306655884) then (z = 0.5956494762582577) | based on 5 samples
if (y <= 0.4725589007139206) and (x > 0.17226756364107132) and (x > 0.8236717879772186) and (x <= 0.919897198677063) and (y > 0.23678947240114212) and (x <= 0.8820711374282837) and (y <= 0.3789151459932327) and (y > 0.3135725408792496) and (x > 0.8507861196994781) and (y > 0.34409375488758087) and (x > 0.8634881675243378) and (y <= 0.3651946187019348) then (z = 0.561071571955181) | based on 5 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y > 0.18492739647626877) and (x > 0.09347495436668396) and (y > 0.3485139459371567) and (x <= 0.13809209316968918) and (y <= 0.41993679106235504) and (x <= 0.1108977422118187) and (y <= 0.3744949698448181) and (y <= 0.3583543449640274) then (z = 0.5213328953611447) | based on 5 samples
if (y <= 0.4725589007139206) and (x <= 0.17226756364107132) and (y > 0.18492739647626877) and (x > 0.09347495436668396) and (y > 0.3485139459371567) and (x <= 0.13809209316968918) and (y <= 0.41993679106235504) and (x > 0.1108977422118187) and (x > 0.12479996681213379) and (y > 0.3940557688474655) and (y > 0.41253650188446045) then (z = 0.5266615569911312) | based on 5 samples
